"EID","Title","DOI","Abstract","asreview_label_Valentin","asreview_label_Clara"
"2-s2.0-105034679139","Out with the breath, out with the firms: Air pollution and foreign-invested firms exit in China","10.1016/j.strueco.2026.03.012","AbstractWhile existing studies have focused on the economic determinants of foreign firm exit, few have considered the influence of environmental factors. This study addresses this gap by examining how air pollution affects the foreign-invested firm exit in China, employing a regression discontinuity design to identify causal effects. The results reveal three key findings. First, high levels of air pollution significantly increase the likelihood of foreign firm exit, with heterogeneity across cities differing in economic development, government environmental attention, and foreign firm incumbents. Second, three influencing mechanisms are identified, that is, reductions in labor productivity, labor stock, and financial support. Third, foreign firms exhibit the highest sensitivity to air pollution, followed by private firms, whereas state-owned firms show insignificant responses. This study contributes to the theoretical understanding of how air pollution affects foreign firm dynamics, and provides strategies to enhance environmental governance to improve air quality and sustain foreign investment. © 2026 Elsevier B.V. All rights are reserved, including those for text and data mining, AI training, and similar technologies.",1,0
"2-s2.0-79960092514","Environmental tax, morbidity and productivity profile; [Taxe environnementale, morbidité et profil de productivité]","10.3917/reco.623.0501","We revisit the influence of environmental policy on economic activity taking into account the impact of pollution on morbidity and its effect on the labor productivity age-profile. We find that the negative effect of environmental policy on the standard of living is modified by two opposite health effects. The first health effect increases per capita efficient labor, which attenuates the negative impact of environmental taxation on the standard of living. The second health effect decreases saving, which increases the negative impact of environmental policy on the standard of living. The second health effect appears because the age-specific impact of pollution on health is taken into account.",1,0
"2-s2.0-105031066915","Investigating the Interplay Between Air Quality, Comfort and Health: Impacts on Productivity in Domestic and Professional Spaces","","The research aims to establish the correlation between indoor air quality (IAQ), environment, health and productivity in residential and commercial facilities. Since indoors accounts for most of our time, the environment inside a building affects an individual's health and productivity. A quantitative study was conducted on a sample of 300 occupants of buildings in Uttar Pradesh, India, using validated scales for IAQ, thermal comfort, health complaints and productivity. The findings reveal that high IAQ and compromised thermal comfort negatively impact IAQ and impair occupants' health by causing headaches, respiratory issues and other health problems, leading to reduced productivity. The conclusions emphasize the need for improved ventilation and thermal control, especially in houses where such conditions may be lacking. Approaches to enhance IAQ and comfort in homes and workplaces, alongwith lessons for policy and building design that could influence health and performance, are presented. © 2026 - Kalpana Corporation.",1,0
"2-s2.0-85210722667","Oxidative Stress: The Particulate Linkage","10.1007/978-981-97-1363-9_13","Growing trend of air pollution has become one of the familiar environmental hazards for the society. It is a mixture of toxic compounds emerging from both natural and anthropogenic sources. Depending on the source and rate of emission the components of air pollution change dramatically. The primary human-made sources of air pollution may include vehicle emissions, natural gas to heat homes, fuel oils, and by-products of manufacturing and power generation and fumes from chemical production. In addition to that, various hazardous substances such as methane and other gases are released by decomposing organic matter in soils, and other gases include ash and smoke from volcanic eruptions, which are frequently caused by humans. Various reports around the world have consistently demonstrated that air pollution is a significant adaptable risk factor for enhanced mortality. Air pollutants can harm the health of humans, animals, plants, and buildings. The pollutants are in the form of gases, solid particles, or liquid droplets. Ozone (O3), nitric oxide (NO), carbon monoxide (CO), nitrogen dioxide (NO2), and sulphur dioxide (SO2) are some of the gaseous pollutants that contribute to air pollution. The pollution is now the leading environmental cause of premature death. Cardiovascular events such as acute ischemic account for the majority of the additional mortality caused by air pollution. Aside from increased mortality, air contamination is linked to significant reductions in worker productivity. Exposure to air pollution has a wide range of negative consequences on peoples health. The effects of air pollution can be divided into short-term and long-term effects. The discomfort, such as irritation to the nose, eyes, throat or skin, as well as infections like bronchitis are short-term symptoms that are transient. It can also cause headaches, nausea and dizziness. The long-term effects of pollution can last for years and cause various respiratory diseases. Long-term damage to peoples nerves, brains, kidneys, liver, and other organs, birth defects are the consequences of air pollution (Brook et al. 2004; Newby et al. 2015; Zivin and Neidell 2018; Hamanaka and Mutlu 2018). © The Editor(s) (if applicable) and The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2024. All rights reserved.",1,0
"2-s2.0-85164079677","Indoor environmental quality in offices and risk of health and productivity complaints at work: A literature review","10.1016/j.hazadv.2023.100314","Many service jobs are carried out in modern offices, with individual offices being increasingly replaced by open-plan settings. The high number of adult people working in office buildings, in most situations sharing the workplace with many others during a considerable part of their daily time, highlights the importance of providing adequate guidance to ensure the quality of office environments. This paper aims to summarize existing data on modern offices' indoor environmental quality (IEQ) conditions in terms of air pollution (volatile organic compounds (VOC), particulate matter and inorganic pollutants), thermal comfort, lighting and acoustics and the respective associations with health and productivity-related outcomes in workers. Evidence shows that although many offices present acceptable IEQ, some office settings can have levels of air pollutants, hygrothermal conditions/thermal comfort and illuminance that do not comply with the existing international standards and recommendations. In addition, findings suggest the existence of significant associations between the assessed IEQ indicators and the risk of detrimental effects on health and productivity of office workers. In particular, airborne particles, CO2, O3 and thermal comfort were linked with the prevalence of sick building syndrome symptoms. Poor lighting and acoustical quality have also been associated with malaise and physiological stress among office workers. Similarly, better productivity levels have been registered for good indoor air quality conditions, in terms of VOC, airborne particles and CO2. Overall, the evidence revised in this work suggests that for promoting health and productivity recommendations for office building managers include actions to ensure that: i) all relevant IEQ indicators are periodically controlled to ensure that levels comply with recommended limit values; ii) declared indoor pollution sources are avoided; iii) adequate ventilation and acclimatization strategies are implemented; and iv) there is the possibility of conduct personalized adjustments to environmental conditions (following workers' preferences). © 2023",1,0
"2-s2.0-85105607925","The effect of low ventilation rate on perceived air quality and work performance - A laboratory study","","The aim was to study the effects of low ventilation rate with elevated level of bioeffluents on perceived indoor air quality, health symptoms and work performance. The experiment was conducted in an office laboratory with low material emissions. CO2 concentration level was used as an indicator of bioeffluents. In Condition A, outdoor air flow rate of 28.2 l/s*person (CO2 level 540 ppm) was applied and in Condition B, outdoor air flow rate was 2.3 l/s*person (CO2 level 2260 ppm). Thirty-six subjects participated in the experiment with 4-hour exposure time per condition. Subjects' perception was assessed with questionnaires and performance was measured with seven different tasks. Condition B increased slightly subjective workload and perceived fatigue and had a weak negative effect on performance only in one task. No effects on health symptoms were found. The experimental condition had an effect on perceived air quality and observed odor intensity only in the beginning of the session. © 2018 15th Conference of the International Society of Indoor Air Quality and Climate, INDOOR AIR 2018. All rights reserved.",1,0
"2-s2.0-0022470699","Effects of ozone exposure on four consecutive days on work performance and V̇O2(max)","10.1152/jappl.1986.61.3.960","The effects of 4 consecutive days of 1-h exposure to 0.35 ppm ozone (O3) on maximal O2 uptake (V̇O2(max)), performance time, pulmonary function, and subjective symptom responses were studied in eight aerobically trained males. Each subject was first exposed in random order to filtered air (FA) and 0.35 ppm O3 while exercising on a bicycle ergometer for 50 min at a work load eliciting minute ventilation of ~60 l/min. A rapidly incremented V̇O2(max) test to volitional fatigue was completed within 10 min following each of these exposures, as well as on day 4 of the consecutive daily exposures to O3. Initial exposure to O3 induced the occurrence of subjective symptoms, as well as significant pulmonary function impairment and decrements in maximal exercise performance time (from 253 to 211 s) and V̇O2(max) (from 3.85 to 3.62 l/min). Following the fourth consecutive day of exposure to O3, pulmonary function impairment was not significantly different from initial exposure to O3, although subjective symptom severity was significantly reduced. Exercise performance time (239 s) and VO2(max) (3.79 l/min) on the fourth consecutive daily exposure to O3 were not significantly different from FA values. These data indicate no significant adaptation to initial O3 exposure-induced pulmonary function impairment following four consecutive daily exposures to O3, although reduced subjective symptom severity and enhanced exercise performance time on day 4 suggest an habituation effect. Our results also suggest that O3 adaptation may be a more complex phenomena than identified previously.",1,0
"2-s2.0-0018433369","Effects of ozone inhalation on work performance and Vo2max","","Ozone (O3) at near ambient smog alert levels has previously been shown to cause alterations in pulmonary function and exercise response in humans. The present study was designed to investigate the effects of O3 administered during graded bicycle exercise to volitional fatigue on work performance and maximal oxygen uptake (Vo2(max). Nine subjects performed three tests each while breathing either 0.00, 0.15, or 0.30 ppm O3. Forced vital capacity, residual volume, maximal midexpiratory flow rate, and forced expiratory volume in 1 s were assessed before, immediately after, and 4 h after exercise. O3 exposure resulted in no significant effect on maximal work rate, anaerobic threshold, or any pulmonary function parameter. However, maximal expired minute ventilation was decreased (P<0.05) in a dose dependent fashion. Thus, exercise ventilation during maximal work was a more sensitive indicator of the effects of O3 exposure than were standard pulmonary function tests. Although subjective symptoms of discomfort were reported more frequently with increased O3 level, it was concluded that exposure of healthy young men to as much as 0.30 ppm O3 for no more than 30 min of progressively incremented exercise to volitional fatigue, is insufficient to cause a significant decrease in work capacity or Vo2(max).",1,0
"2-s2.0-0017355725","Decrease of maximum work performance following ozone exposure","10.1152/jappl.1977.42.4.531","A bicycle ergometer was used to measure maximum exercise oxygen consumption following 2 hr of intermittent exercise in an environmental chamber ventilated with air (FA test) or filtered air plus 0.75 ppm ozone (PO test). Thirteen adult males performed both tests according to a random sequence. The maximum attained Vo2 declined 10% (P < 0.01), maximum attained work load was reduced by 10% (P < 0.01), maximul ventilation decreased 16% (P < 0.01), and maximum heart rate dropped 6% (P < 0.05) in the PO test. At the highest common work load, heart rate and oxygen consumption were similar and ventilation was slightly higher (P < 0.05); however, frequency of respiration increased 45% (P < 0.01) and tidal volume fell by 29% (P < 0.01) following ozone exposure. During maximum exercise, the respiratory frequency was similar in both tests, but tidal volume was 21% lower (P < 0.01) in PO experiments. Decreases in vital capacity and FEV(1.0) as well as cough and chest discomfort were also noted following ozone exposure. The authors conclude that the reduction of maximum attained Vo2 is a consequence of ventilatory limitation of maximum effort, probably related to respiratory discomfort.",1,0
"2-s2.0-85077854738","Furnace redesign to reduce levels of dust in the air, fatigue, workload, and increasing blacksmith productivity in Batu Sangiang village, Tabanan, Bali-Indonesia","","Introduction: Exposed to a hot environment for work is a situation that can potentially pose a danger to the safety and health of workers. Besides resulting in pain and injury, it can also cause occupational diseases. Blacksmithing was carried out with furnace and open flame, where the iron that will be heated with a sharp object repeatedly were sharpened again. The working process is quite heavy with exposure to heat radiation from the furnace and dust increasing fatigue and workload of a blacksmith. Therefore, to avoid the occurrence of health problems caused by exposure to high heat furnaces, a need for an ergonomic and good chimney that can provide comfort for its workforce. The purpose of this research is to reduce levels of dust in the air, fatigue, workload, and increasing blacksmith productivity in Batu Sangiang Village, Tabanan with furnace redesign. Methods this is an experimental research study. This research was conducted in the Batu Sangiang Village, Tabanan with a sample of 15 workers. Data collected include: levels of dust in the air, fatigue, workload, and work productivity. Before setting up a different test, the data normality was tested using Shapiro-Wilk test with a confidence level α = 0.05. In normal distributed data, Paired Sample t-test with α = 0.05 was used and abnormal distributed data were analysed using the Wilcoxon different test, α = 0.05, Results After working furnace was redesigned, decreased levels of dust in the air 89.20%, 24.03% reduction in fatigue, reduced workload of 14.48% and 83.26% increase in productivity. Results analysis using Paired Sample t-test, the amount of dust in the air, fatigue and workload in Period I and Period II, there is a significant difference (p <0.05), as well as analysis data using Wilcoxon test, labor productivity in Period I and period II, there is a significant difference (p <0.05). Conclusion: From this study we can conclude, after the furnace redesign was done, there was a significant decrease in the levels of dust in the air, fatigue and workload, and there was a significant increase in labour productivity. Suggested artisan blacksmith always applies and pay attention to the principle of ergonomics for improvements such as the redesign of the furnace shown to reduce levels of dust in the air, fatigue, and the workload and increase productivity. © 2009-2019, JGPT. All Rights Reserved.",1,0
"2-s2.0-85067194233","Effects of Increasing Aridity on Ambient Dust and Public Health in the U.S. Southwest Under Climate Change","10.1029/2019GH000187","The U.S. Southwest is projected to experience increasing aridity due to climate change. We quantify the resulting impacts on ambient dust levels and public health using methods consistent with the Environmental Protection Agency's Climate Change Impacts and Risk Analysis framework. We first demonstrate that U.S. Southwest fine (PM2.5) and coarse (PM2.5‐10) dust levels are strongly sensitive to variability in the 2‐month Standardized Precipitation‐Evapotranspiration Index across southwestern North America. We then estimate potential changes in dust levels through 2099 by applying the observed sensitivities to downscaled meteorological output projected by six climate models following an intermediate (Representative Concentration Pathway 4.5, RCP4.5) and a high (RCP8.5) greenhouse gas concentration scenario. By 2080–2099 under RCP8.5 relative to 1986–2005 in the U.S. Southwest: (1) Fine dust levels could increase by 57%, and fine dust‐attributable all‐cause mortality and hospitalizations could increase by 230% and 360%, respectively; (2) coarse dust levels could increase by 38%, and coarse dust‐attributable cardiovascular mortality and asthma emergency department visits could increase by 210% and 88%, respectively; (3) climate‐driven changes in dust concentrations can account for 34–47% of these health impacts, with the rest due to increases in population and baseline incidence rates; and (4) economic damages of the health impacts could total $47 billion per year additional to the 1986–2005 value of $13 billion per year. Compared to national‐scale climate impacts projected for other U.S. sectors using the Climate Change Impacts and Risk Analysis framework, dust‐related mortality ranks fourth behind extreme temperature-related mortality, labor productivity decline, and coastal property loss. © 2019. The Authors.",1,0
"2-s2.0-70349808474","Dust-emission from abrasive sanding processes in the Malaysian wooden furniture industry","10.3923/jas.2009.3770.3774","Abstract:A series of sanding experiments were carried out in a large dust tunnel, using an orbital sander with an aluminum oxide abrasive of 150 grit size, on twelve different hardwood species. Dust concentration measurements were taken using gravimetric isokinetic air-quality samplers. A field survey of 25 wooden furniture-manufacturing mills to ascertain the dust exposure levels at the sanding sections and also evaluate the labor productivity losses encountered among workers as a result of dust exposure. The results found that dust emission in the sanding process was primarily determined by the amount of wood removed. Further, the dust exposure levels at the sanding section in the furniture-manufacturing mills were above the standard 5 mg m-3 level and hence, control of dust emission and the use of dust protection gears by the workers must be enforced in the furniture-manufacturing mills to ensure the health and safety of the workers. Without such measures, labor productivity among the workers would be reduced. © 2009 Asian Network for Scientific Information.",1,0
"2-s2.0-85196446756","INDOOR AIR QUALITY","10.1201/9781003328728-8","Indoor Air Quality (IAQ) is a key element in determining the overall experience of a workplace and the general well-being of the workers. In Australia, the global pandemic hit right after an unprecedented bushfire season, which placed IAQ and heating, ventilation, and air conditioning (HVAC) systems under the spotlight, with many questioning the ability of buildings to provide healthy indoor environments to people. Eventually, these two events paved the way for a late yet compelling discussion on IAQ, underlying its importance in maintaining healthy and efficient indoor environments. This chapter provides an overview of key elements and parameters of IAQ and their impacts on workers’ health and productivity. © 2024 selection and editorial matter, Christhina Candido, Iva Durakovic, and Samin Marzban; individual chapters, the contributors.",1,0
"2-s2.0-0018256212","Effects of 1640m altitude and low-level carbon monoxide on maximal aerobic work performance in young healthy subjects","","[No abstract available]",1,0
"2-s2.0-85159211766","The effects of bedroom window/door opening on bedroom air quality, sleep quality, and next-day work performance","","The results from a field intervention study performed in 29 bedrooms during heating season in Denmark are presented, which examined the effects of window/door opening on bedroom air quality, sleep quality, and next-day work performance. The participants slept under their normal sleep conditions in the first week. In the second week, the interventions were made by opening or closing either the window, door, or both. Opening the window or door or both significantly reduced the bedroom CO2 concentration during sleep. However, subjective and objective sleep quality and the next-day performance were improved only when the window was open. Window opening significantly increased the acceptability of air quality, improved air freshness, and reduced odor intensity. None of these changes were seen when only the door was open. The present findings suggest that ventilation with outdoor air is necessary to ensure good sleep quality and next-day work performance. © 2022 17th International Conference on Indoor Air Quality and Climate, INDOOR AIR 2022. All rights reserved.",1,0
"2-s2.0-84966348750","Productivity, Export, and Environmental Performance: Air Pollutants in the United States","10.1093/ajae/aav066","This paper studies the firm-level relationship among productivity, decision to export, and environmental performance. The emerging theoretical and empirical literature suggests that trade has an important role in determining firms' heterogeneity: increased openness to trade induces a reallocation effect that increases within-industry efficiency, thereby linking firms' decisions to export and adopt newer (and cleaner) technology. We argue that this framework provides the following empirically-relevant predictions: there is an inverse relationship between firm productivity and pollution emissions per unit output; exporting firms have lower emissions per unit output; and larger firms have a lower emission intensity. To examine these implications empirically, we have assembled a uniquely detailed dataset of the U.S. manufacturing industry for the years 2002, 2005, and 2008 by matching facility-level air emission data from the U.S. Environmental Protection Agency with the facility's economic characteristics contained in the National Establishment Time Series database. The strategy is to first estimate a facility-level total factor productivity parameter as a plant-specific fixed effect. We then investigate how this estimated productivity parameter correlates with emission intensity on a pollutant-by-pollutant basis. Our empirical findings support the hypotheses suggested by the conceptual model. For each criteria air pollutant considered, we find a significant negative correlation between estimated facility productivity and emission intensity. Conditional on a facility's estimated productivity and other controls, exporting facilities have significantly lower emissions per value of sales than non-exporting facilities in the same industry. We also find that plant size is negatively and significantly related to emission intensity for all pollutants. © The Author 2015. Published by Oxford University Press on behalf of the Agricultural and Applied Economics Association. All rights reserved.",1,0
"2-s2.0-42549090106","Exploring the relationship between indoor air and productivity","","A lot of prior research has been done on the relationship between indoor environments and productivity, as well as on the measurement of the productivity impact of various improvement actions concerning indoor environments. Experience has shown that these studies are difficult to perform in practice. This paper identifies the pitfalls of designing such studies by examining several research projects. The methodological challenges include obtaining valid measurement data and taking into account the productivity impact of different components of indoor environments and other business factors, for example. As conclusions, solutions - such case organizations carefully and applying indirect productivity measures - are proposed to overcome the problems.",1,0
"2-s2.0-85041057774","Study of indoor air quality with respect to CO2 in plastic industry","","Physical environment has effects on productivity of the employees. To maximize and maintain employee's productivity is crucial for any business. Physical work environment like office layout, noise, illumination, ventilation, temperature, ergonomics, concentration of various gases like CO2, O2, should be designed to feel comfort at workplace. Poorly designed workplaces have impacts on the productivity of the employees and can be caused by unsuitable physical work environment like high noise, improper illumination, poor ventilation, high or low temperature, etc. High concentration of CO2 is one of the major factor at workplace substantially affects health and productivity of employees. © Copyright EM International.",1,0
"2-s2.0-85213711472","Changes in work environment parameters in relation to the comfort and factors influencing productivity of office workers: comprehensive literature review","10.15159/AR.24.074","The implications of indoor air quality on human health are well-documented and extensively studied in several researches, encompassing an augmented susceptibility to airborne infections and enduring consequences attributed to diverse chemical pollutants. The repercussions of insufficient air parameters within occupational environments on employee health and productivity are predominantly correlated with perceptions of comfort, satisfaction, the incidence of occupational diseases, and the concentration and decision-making levels. The aim of the study is to develop a causal model of air quality and productivity parameters, based on theoretical analysis, which can be used to assess changes in work environment parameters and their impact on the comfort and productivity of office workers. The theoretical analysis highlighted the significance of employee productivity and the growing importance of well-being in assessing workers' productivity. Factors such as temperature, humidity, airflow, and especially CO2, were identified as crucial in creating a conducive working environment that influences employee productivity. The research results in the developed indoor air quality parameter matrix as causal model and emphasises the complexity of the relationship between work environment parameters and employee productivity. © 2024, Eesti Pollumajandusulikool. All rights reserved.",1,0
"2-s2.0-85053623110","Does California’s low carbon fuel standards reduce carbon dioxide emissions?","10.1371/journal.pone.0203167","The Low Carbon Fuel Standards (LCFS) represents a new policy approach designed to reduce carbon dioxide emissions by applying standards to all stages of motor fuel production. We use the synthetic control and difference-in-differences econometric methods, and Lasso machine learning to analyze the effect of the LCFS on emissions in California’s transportation sector. The three different techniques provide robust evidence that the LCFS reduced carbon dioxide emissions in California’s transportation sector by around 10%. Furthermore, our calculations show that improved air quality, due to the application of the LCFS, may have benefited California in the magnitude of hundreds of millions of dollars through an increase in worker’s productivity. © 2018 Huseynov, Palma. This is an open access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are credited.",1,0
